Song,Lyrics,Lyricist,Artist,Composer,Album,Year,Metaphor,Meaning,Source,Target
Hedenne ne,"පීඩිත පංතිය පීඩිත උන දෙන්
දනපති පංතිය දනවත් උන දෙන්
මද්‍යම පංතිය අමතක උන දෙන්
ඉපදුන දා ඉද කඩේම ගිය දෙන්

හොදයි හොද වැඩේ
රට කන එකාගෙ බඩ ලොකුයි
රට කාල 225ම පැනලා රට යයි

හොදයි මරු වැඩේ
බිම් අගලක් ඉතිරි නොකර යයි
උඹ පාට පක්ශ පිල් බදාගෙනම වැලලෙයි

හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා
හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා
හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා

මේක කියන්නෙ
අපේ උගත් දේශපාලඥයන්ට නෙවෙයි
ඉපදුන දවසේ ඉදන්ම
අතිගරු දේශපාලඥයන්ට කඩේ යන
අපේම ශ්‍රී ලාංකිකයන්ට

මට ඕනේ සිංදු කියන්න
සිංදු තියලා නුඹලාව සන්තෝසෙන් තියන්න
ආසයි දවසක ලංකාවේ නම
ලෝකෙට ඇහෙන්න
කෑගහලා කියන්න
ලංකාව මට දුන්නු දේවල් ගොඩයි
ඒ හින්දා රට දාල නොයන්න හේතු ගොඩයි
රජයේ පාසලට දැම්මේ මගෙ ලමයි
සිංහල උගෙන රටට වැඩක් කරන්නමයි
නැතුව
දාන්න සල්ලි නැතුව නෙවෙයි
උඹලා කියන්නෙ උන්ට රටත් දාල යන්නද
ඇමෙරිකාව ඩොලර් වලින්
ජීවත් කරවන්න ද
උන්ටත් කඩේ යන්න පුරුදු කරවන්න ද

කැඩේ යමං
අට පාස් නැති සර් පස්සේ යමං
කොමිස් අරන්
අහින්සක උන්ගේ බඩ පාගපං
ඉන්දියන් සාගරේ
මුතු ඇටය යට වෙද්දී
උබලත් උන් එක්ක
තව රටක් කන්න හොයන් යමං

හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා
හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා
හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා

අවුරුදු 70ක් අපි ඉන්නෙ
වහල් කමේ
තම රට ගොඩනගන උන් හොරකමේ
හොරකමට පොරකන උන්ව
පොරවල් කරන්නෙත් උඹමයි
තෝරගෙන කොරවෙලා දැන් මොරාට මේ රට
මේ රට බේරගන්න බැරි නෑ නගේ මලේ
අම්මට තාත්තට අන්තිමට වැන්ද දවස ඊයෙද
කාපු ටොපි කොලේ පාරේ නොදා
ගෙදර ගෙනාවද
දැන් පාන් රාත්තලලේ ගාන කීයද
ලැජ්ජ වෙයන් උඹේ හොදම යාලුවා එක්ක
මරා ගත්තට
දේශ පාලුවෝ උගේ වැඩේ හරියට කලා
මිනිස්සු භේද කලා
අපිව මුලා කලා
උඹ තාමත් උන්ට කඩේ යන හින්දා කොහෙද
ඉදිරි පරපුරට ලංකාවක්
සල්ලි ගැහුවා වලින් හදපු මංමාවත්
දුවලා දුවලා හති වැටිලා දුවලා
උන් එක්ක අරන් දුවපං සෙංකෝලත්

පාට පාට මත හිසේ දරාගෙන
එකට හිටපු උන් තරහ වෙලා
කොහෙවත් යන මත රකින්න හදනවා
හෙට දවසක් නොපෙනෙන්නෙ සදා
පාරක් ගානේ හුරේ කියාගෙන
දහඩිය හෙලුවා දවස පුරා
ලැබෙන දෙයක් නැත
ලැබුන දෙයක් නැත
අවසානේ උඹ මුලා වෙලා

හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා
හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා
හැදෙන්නෙ නෑ උඹලා
කොහොමත් හදන්න බෑ උඹලා

හොදයි හොද වැඩේ
රට කන එකාගෙ බඩ ලොකුයි
රට කාල 225ම පැනලා රට යයි

හොදයි මරු වැඩේ
බිම් අගලක් ඉතිරි නොකර යයි
උඹ පාට පක්ශ පිල් බදාගෙනම වැලලෙයි",Manuranga Wijesekara,La Signore,La Signore,NA,2019,අහින්සක උන්ගේ බඩ පාගපං,Letting the innocent be hungry,Hunger,Trampling stomach
Hulan Banis,"න්න නගෝ
මගෙ පන ගන්න බබෝ
කරටම නුබව අරන්
රබන් පලන්
කැන්දං යං ඇදන් සරං

හොද… ට කන්නයි තියන්..

හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා
හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා

බිදෙන්නේ
වීදුරු බිදෙන්නේ
මේ හිතේ ස්නේහෙ දැනීලා
වදින්නේ
සීනුව වදින්නේ
ආදරේ තරම දැනීලා

හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා

එන්න නගෝ
මගෙ පන ගන්න බබෝ
කරටම නුබව අරන්
රබන් පලන්
කැන්දං යං ඇදන් සරං

එන්න නගෝ
මගෙ පන ගන්න බබෝ
කරටම නුබව අරන්
රබන් පලන්
කැන්දං යං ඇදන් සරං

සීමා බැන්දේ කව්දෝ අපෙ ලෝකේ
සංසුං වූයේ හින්දා උබෙ ආලේ
තවත් නං
ගොඩක් නෑ
කාලෙනං
ඉතුරු නෑ
උබෙන් මං
මිදෙන්නෑ
හිතෙන් යන්න බෑ

හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා
හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා

Girl
you are the full package
all these other girls average
It’s kinda let’s you savage
so sick and love you the

Me and you together
ain’t nothing better
I used to be under the weather
Now I’m over the moon or whatever

I’ll never take you for granted
I promise
I messed here around
and let’s be honest
All that I need in this life is to sin
All that I need in this life is to sin

together we conquer and overcome anything
Just me and my girlfriend
I don’t care about what your friend says
It’s you and I till the world’s end

එන්න නගෝ
මගෙ පන ගන්න බබෝ
කරටම නුබව අරන්
රබන් පලන්
කැන්දං යං ඇදන් සරං

එන්න නගෝ
මගෙ පන ගන්න බබෝ
කරටම නුබව අරන්
රබන් පලන්
කැන්දං යං ඇදන් සරං

හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා
හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා

බිදෙන්නේ
වීදුරු බිදෙන්නේ
මේ හිතේ ස්නේහෙ දැනීලා
වදින්නේ
සීනුව වදින්නේ
ආදරේ තරම දැනීලා

හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා

හුලං බනිස් වගේ දනිස්
ඉබේ වැනෙනවා
බැදං කොකිස් යමං වැනිස්
පපුව කියනවා",Manuranga Wijesekara,La Signore,La Signore,NA,2021,වීදුරු බිදෙන්නේ මේ හිතේ ස්නේහෙ දැනීලා,Heart break,Heart break,Glass cracking
Kaali,"ප්‍රාණ සම පෙම ද්‍රෝහි වූ දා ආත්මය විය කඨෝර
සිහින් කෙඳිරිලි කෝල හසරැලි දවයි මා හද කුටීර
ඇනුම් හී වර්ෂා මැදින් ළය දෙපළු කෙරුවා කෙඨේර
වෛරයත් පිරුණාම වැඩියෙන් ගලන්යනවා පිටාර

ඵල තියෙන ගස් වටිනවාමයි සැකක් නෑ එය ඇත්තයි
වඳබැහැපු මං කොහොඹ ගානයි කදුරු වාගේ තිත්තයි
බුදු පුදට වුව වරම් ලද්දේ මලින් සැරසුනු ඉත්තයි
මගේ හිමි ට මං පණ ඇරලා පෙම් කළා සමිදුනි සත්තයි

සත් කඩක් සේ පැළුනු හෘදය කොහොම හරි මම මහන්නම්
කෝන්තර වල කැළැල් නුඹ ගේ දෙපා මුලදිම වහන්නම්
සසර දුරවූවාට කම් නෑ යශෝදරා මුණ ගැහෙන්නම්
ඈව තනිකර සමිඳු ගිය දුක දරාගත් හැටි අහන්නම්",Ruhunuketha Dhammadewa Thero,Kanchana Anuradhi ,Tharindu Damsara,NA,2020,ඵල තියෙන ගස් වටිනවාමයි,Good people are valuable,Good people,Fruitful trees
Kawiya,"බොහෝ පෙම් කවි ලියු පසුවද සියුම් කැපුමක් මෙන් රැදි....
නොලි කවියක් තිබිය නොහැකිද හදේ යමි රිදුමක් දිදි....

තියුනු රුදු සැත් ලෙසින් සැමරුම් සෙමෙන් පාරන මුත් ඇනි
සිදිනු  හැකිවෙද කෙලෙස කිකලෙක එවන් හද පාරන බැමි…..

ඉතින් එබැවින් නවතිමි….
හදින් පිටමන් නොකරමි…..

නිතින් ගිනිගත් හදින් දැවෙමින් දරා ඉමිහිරි වේදනාවන්...
පෙමින් සගවා තබා ගන්නේමි නොලි ඒ ගීතිකාවන්....

සදකාලික තැවුල් පොදියක රැදි හද පෙලුවත් නිති...
ලියා අවසන් කවක් කෙලවර මැකි වියැකි යා නොදි....

ඉතින් එබැවින් නවතිමි….
හදින් පිටමන් නොකරමි…..",Saumya Sandaruwan Liyanage,Vidula Ravishara,Vidula Ravishara,NA,2019,නිතින් ගිනිගත් හදින් දැවෙමින් දරා ඉමිහිරි වේදනාවන්,Bearing pain of a broken heart,Heartbroken,Burning heart
Kohe Yannada Ma,"ඇස් පියන් දිගේ ආ ආදරේ
මගෙ දෙතොල් පුරා තෙමා ගියේ
රස හැඟුම් පිරී එන යෞවනේ
ඔබ ලඟයි නැවතුනේ
හංගලා කොහේ තියම්ද බැහැ අනේ
මා හැඟුම් කඩා හැලේ
කොහේ යන්නද මා ඔය දෑසින් දැන් මිදිලා
කෙසේ යන්නද මා ඔය දෑසින් වෙන්වීලා
ගතට විඳිනා සිහිනේ නෑ සීමා
නුරා ගින්නේ යයි අළු වීලා
කොහේ යන්නද මා ඔය දෑසින් දැන් මිදිලා
කෙසේ යන්නද මා ඔය දෑසින් වෙන්වීලා
ලය පුරා දුවයි ආලිංගනේ
මගෙ පැතුම් ඔහේ වශී උනේ
කන්පෙති දිගේ රස මන්තරේ
හිත උමතු කලා වාගේ
හංගලා කොහේ තියම්ද බැහැ අනේ
මා හැඟුම් කඩා හැලේ
කොහේ යන්නද මා ඔය දෑසින් දැන් මිදිලා
කෙසේ යන්නද මා ඔය දෑසින් වෙන්වීලා
ගතට විඳිනා සිහිනේ නෑ සීමා
නුරා ගින්නේ යයි අළු වීලා
කොහේ යන්නද මා
කෙසේ යන්නද මා ඔය දෑසින් වෙන්වීලා
ගතට විඳිනා සිහිනේ නෑ සීමා
නුරා ගින්නේ යයි අළු වීලා",Sampath Fernandupille,Bachi Susan,Chathurangana De Silva,NA,2018,කන්පෙති දිගේ රස මන්තරේ,Speaking to the year,Sensual talk,Tasty
Kollane Yan,"ජය ටැබ කරා
අබිමන් දරා
එක හදවතින්
පියමන් තියා
අපි ඉදිරියටම යමු දැන්

කොල්ලනේ
ප්ලාස්ටික් බෝතල් විසි කරන්නෙපා

පැරදුම ඇතී
දිනුමක් නැතී
රෙදි නැති අතීතයට තිත තියා

අපි ඉදිරියටම යමු දැන්
කොල්ලනේ

ප්ලාස්ටික් ස්ටෝස් බිම දාන්නෙපා

පන්දු යවන්න පොලු ගැලවෙන්න
හෙට සිට යං ජය අරගන්න
පවතින්නැති ජය පැරදුම එකයි
කීවට

ඉඩක් නෑ දැන් නම් පරදින්න
මේ යං
ඉදිරියටම යං
ඒකාලේ වගේ ආයේ නම්බර් 1
වෙනකල් ඉගිලෙන්න

තටු නැතුවට අපේ කොල්ලොන්ට
බෝලෙයි බැට් එකයි ඇති මේ ලෝකේ ජයගන්න

හරි දනිත් ඇති
ප්ලාස්ටික් ගැන කතා කරමු අපි
යන යන තැන ප්ලාස්ටික් විසි කරන
ජරා ගති
කුනු බාල්දිය පෙනි පෙනි බිම දාන සක්කිලි

අම්මා ගහයි බැට් එකෙන්
මෙහෙම ගියොත් තොපි
කොල ඉදුල් ප්ලාස්ටික් එකට මික්ස් කරන කොට
ඒවා එකතු වෙන්නේ මේ මහ පොලවට

වතුරට ඇල දොල ගං මුහුදට
මෙහෙම ගියොත් ප්ලාස්ටික්මයි කන්න වෙන්නේ තොට

ජය ටැබ කරා
අබිමන් දරා
එක හදවතින්
පියමන් තියා
අපි ඉදිරියටම යමු දැන්

යෝගට් කාල හැදි කප් වෙරලට දාන්නෙපා

පැරදුම ඇතී
දිනුමක් නැතී
රෙදි නැති අතීතයට තිත තියා

අපි ඉදිරියටම යමු දැන්
කොල්ලනේ

කොන්ඩම්ස් හොදයි හැබැයි ඒවා
විසිකරන්න එපා

මුලු ලෝකෙත් එක්ක කරට කර
සිංහයෝ රග දෙනවා පිටිය මැද
2022 අද ජය කනුව ලග
සිංහ කොඩිය ගහනවා අනිවාර්‍යෙන්ම
මොකද
ශ්‍රී ලංකන් කොල්ලෝ හරිම වසයි
යකඩ බෝල 2 3 4 පලයි
එක පිට එක බැට කෑවත් ඊයේ ලමයි
අඩියෙන් අඩිය තියලා හරි නැගිටිනවා මයි

ආයුබෝවන් සියලුම
ක්‍රිකට් ෆෑන්ස් ලට
අපි ආදරෙයි ජෙන්ඩ්ල්මන්ස් ක්‍රීඩාව
අතීතයේ ප්‍රොඋඩ මතක් වෙනවා නේ තාමත්
ආයේත් තියමු එක අකුරක් නෑරම

ටීම් එක ඇති
ජර්සිය ගැන කතා කරමු අපි
රීසයිකල්ඩ් ප්ලාස්ටික් වලින් මහලා පට්ට ගති
බෝතල් 30000ක් පොලිඑස්ටර් කලා පටි

එහෙම තමයි ගැහුවේ ගේම
හිතට ගොඩක් හතී
වෙනස් වෙන්න ඕන කියලා
වෙනස වෙමූ අපි

මදර් නේචර්ට මල පැන්නොත්
කන්න වෙන්නේ ටොපි
ප්ලාස්ටික් ඇති
ටීම් එකට සප් එක දෙමු අපි
මෙන්න දුන්නා බැට් එක ගහපහං
දනිත් සිරි

ශ්‍රී නොට් සිරි
අම්මටසිරි සොරි

කොල්ලනේ යං
ඒකාලේ වගේ අයෙමත් නම්බර් 1 වෙනකන්
ප්ලාස්ටික් පාවිච්චි කරන්නේපා
වර්ල්ඩ් කප් එක දිනන්න
හැබයි ප්ලාස්ටික් පාවිච්චි කරන්නෙපා

ජය ටැබ කරා
අබිමන් දරා
එක හදවතින්
පියමන් තියා
අපි ඉදිරියටම යමු දැන්
කොල්ලනේ

පැරදුම ඇතී
දිනුමක් නැතී
රෙදි නැති අතීතයට තිත තියා

අපි ඉදිරියටම යමු දැන්
කොල්ලනේ",Dhanith Sri;Gehan Blok;Dino Corera,Dhanith Sri; Gehan Blok; Dino Corera,Dhanith Sri,NA,2021,රෙදි නැති අතීතයට තිත තියා,Put an end to the embarassing past,Embarassment,Lack of clothing
Kuweni,"කුවේණියේ මා…
කුවේණියේ මම
තම්මැන්නා එනවා
රූබරියේ මා…
රූබරියේ මම
ආලේ සොයා එනවා…

සලුව අරන් ගෙට
පලයං කුමරිය
නැවක නැගී මරු
එනවා කුමරිය

කුවේණියේ මා…
කුවේණියේ මම
තම්මැන්නා එනවා
රූබරියේ මා…
රූබරියේ මම
ආලේ සොයා එනවා…

ව්යූ සලුව නොම…
හැරයන් කුවේණියේ…
ලාට රටින් දොස් පැවරෙයි කුවේණියේ…
කිලිටි දෙපා මඩ
තවරයි කුවේණියේ
වැස්ස වැටී තෙත තැවරෙයි කුවේණියේ…

නිරිඳුන් නුබේ…
ආලේ නිසා
බොහො විපතක් වෙනා
නොවඩින් සදා…
මතු භවයේ මා
හමුවන තුරා…
ආලේ පසෙක ලා…
හිදිමී මෙමා…

සලුව අරන් ගෙට
පලයං කුමරිය
නැවක නැගී මරු
එනවා කුමරිය

කුවේණියේ මා…
කුවේණියේ මම
තම්මැන්නා එනවා
ඕ…
රූබරියේ මා…
රූබරියේ මම
ආලේ සොයා එනවා…

නිරිඳුන් නුබේ…
ආලේ නිසා
බොහො විපතක් වෙනා
නොවඩින් සදා…
මතු භවයේ මා
හමුවන තුරා…
ආලේ පසෙක ලා…
හිදිමී මෙමා…",Chandrasena Thalangama,Ridma Weerawardena; Dinupa Kodagoda,Charitha Attalage,NA,2018,ආලේ පසෙක ලා…,Forgetting the love,Getting over,Keeping aside
Lakmawuni,"[Ridma]
විකසිත වී නිති
එකමුතු වී
සවිබල පා සැම
එඩිතර වී

[Ranga]
රුහිරය දී දිනු
ලක් මව්නී
ගරුකල සේ නුඹ
සෙවනෙ හිදී
දරුකැල සේ නුඹ
සෙවනේ හිදී

[Dhanith]
පියමනිනා
රළු මාවත දිගේ
ජය ටැබ වේ
දද බදීනා දිනේ

[Supun Perera]
නිම නොවෙනා
හද මඩලේ සෙනේ
නිති සැදුනේ
එක මව්නේ

[Kanchana]
බිද දමලා රළු
පවුරු බැදී
මිතුදම වේ අප
අතරෙ සැදී

[Supun Perera]
මනු දෙරණේ
නොම නොගැටි අපී
ලොව දිනමූ සිහ
ජය ගොස දී

[Ridma & Kanchana]
ලොව දිනමූ සිහ
ජය ගොස දී

[Ranga]
පියමනිනා
රළු මාවත දිගේ
ජය ටැබ වේ
දද බදීනා දිනේ

[Dhanith]
නිම නොවෙනා
හද මඩලේ සෙනේ
නිති සැදුනේ
එක මව්නේ

[Fawaz]
රතු රුහිරේ ලයෙ
සැරුවේ අපේ
කුමකට දෝ පිල්
බෙදිලා මෙසේ

[Heshan]
ලග දකිනා නෙතු පිසදාලා

[Prageeth]
අපි සැවොමා එක රැහැනේ වෙලී

[Ranura]
අපි සැවොමා එක රැහැනේ වෙලී

[All Togethe]
පිය මනිනා
ජය මාවත දිගේ
අපි සැවොමා
එක් වී",Savindra Madushan;Indumini Siriwardana;Kishawn,Mihindu Ariyaratne; Ridma Weerawardena; Danith Sri; Supun Perera; Ranga Weerasekera; Kanchana Anuradhi; Ranura Perera; Fawaz; Prageeth; Heshan; Jo; Kishawn; Indumini,Ranga Weerasekara,NA,2019,අපි සැවොමා එක රැහැනේ වෙලී,We are all united,Unity,A single wire
Lanvee,"ආයේ මුමුණන්න
මට ආදරෙයි කියා
වෙන්වී බැහැ ඉන්න
එක මොහොතක් නැතුව ඔයා

ඔබ වාගේ කවුරුත් නෑ
මට මේ වාගේ ආදරේ වෙලා

ලංවී ලංවී මුමුණන්නම්
මට ආදරෙයි කියා
වෙන්වී වෙන්වී බැහැ ඉන්න
මගෙ ආදරී ඔයා

ආදරේ ආදරේ
මේකද ආදරේ
ආදරේ ආදරේ
මේකද ආදරේ

දෙකොපුල් දිගේ මුහුන හැරෙනා
හැම සුසුමක් පාසා
මට ආදරේ දැනෙනවා

ඔය උනුහුම හැම මොහොතෙම
හදවත දවනවා
ලංවී ලංවී මං ආදරේ විදිනවා
ලංවී ලංවී මං ආදරේ විදිනවා

සද රැස් විලේ මාහා පිහිනා
රස හැගුමන් දෝවා
පෙම් සීමා විදිනවා

ඔය තුරුලෙම මං
හාදුමල් නෙලනවා
ලංවී ලංවී මං ආදරේ විදිනවා
ලංවී ලංවී මං ආදරේ විදිනවා

ආයේ මුමුණන්න
මට ආදරෙයි කියා
වෙන්වී බැහැ ඉන්න
එක මොහොතක් නැතුව ඔයා

ඔබ වාගේ කවුරුත් නෑ
මට මේ වාගේ ආදරේ වෙලා

ලංවී ලංවී මුමුණන්නම්
මට ආදරෙයි කියා
වෙන්වී වෙන්වී බැහැ ඉන්න
මගෙ ආදරී ඔයා

ලංවී ලංවී මුමුණන්නම්
මට ආදරෙයි කියා
වෙන්වී වෙන්වී බැහැ ඉන්න
මගෙ ආදරී ඔයා",Sampath Fernandopulle,Nadeemal Perera; Dilki Uresha ,Ravi Royster,NA,2022,හදවත දවනවා,Staying alive,Life,Flame
Loka Sithiyama,"ලොක සිතියම තට්ට තනියම පීරුවා මම ඇත්ත හොය හොය
ලෝකේ කෙලවර දන්නේ නැතුවම පෙරලුනා ලෝකාන්තකට

වර්ගයා නසාගෙන;
ස්වර්ගයා හොයා යන
මුර්ගයන් ඉන්න ලොකෙක;
සොයනවා අපි වසන්තය

වේදනා දැකලා ;හේතුවක් සොයලා;
වේදනා නැති ලෝකෙක මං සොයා යනවා

වේදනා දැකලා ;හේතුවක් සොයලා;
වේදනා නැති ලෝකෙක මං සොයා යනවා

මල් නෙලාගෙන තුට්ටු දෙක තුන සොයනවා රෑ කෑම වේලට;
පහු කරන් යන වන්දනා නඩ සොයනවා සුව ආද්‍යාත්මික

ප්‍රාන්තේඇති වේදනාවට
අනන්තේ දුර යන්නේ මොකටද
වසන්තේ අග මල් පිපෙනකන් නිරන්තරයේ දුක් විඳින්නද?

වේදනා දැකලා ;හේතුවක් සොයලා;
වේදනා නැති ලෝකෙක මං සොයා යනවා
වේදනා දැකලා ;හේතුවක් සොයලා;
වේදනා නැති ලෝකෙක මං සොයා යනවා
වේදනා දැකලා ;හේතුවක් සොයලා;
වේදනා නැති ලෝකෙක මං සොයා යනවා
වේදනා දැකලා ;හේතුවක් සොයලා;
වේදනා නැති ලෝකෙක මං සොයා යනවා

කරගහන් එන හේතු ඓල ටික;
ගෙවනවා තව එකතු කරගෙන.",Methun SK,Methun SK; Dhanith Sri; Naadha Gama; Senanga Dissanayake,Senanga Dissanayake,Loka Sithiyama,2022,සොයනවා අපි වසන්තය,We are looking for a good life,Good life,Spring
Lu,"නුඹ නොමැති දිහාවක තල කොහිද සඳළු
කටු මතින් ඇවිද යමි මතක වන වදුළු
උහුලන්න බැරි තරම් සිහිනයන් සිඳළු
ලස්සනම තැන් වලයි තියෙන්නෙම කඳුළු

රැයක මැදියම අරන් ගලවමි දෑස්වල ඇබේ 
එතැන් සිට ගලන්නේ මොනවාද ඉබේ 
ඉතින් නුඹ තබාගිය සිනාවන් තැනින් තැන තිබේ 
අතීතය සිහිකරන් හොදටෝම මං රිද්දගනු ලැබේ

කාගේ කාගේත් දෑස් කෙලවර ශේෂ කඳුලක් තියනයවා 
බැරිම තැන් වල එහෙම ඒවා ගලාගෙන බිම හැලෙනවා 
හිමිනොවූවත් සමහරක් අය අහිමි වෙන තැන බැඳෙනවා 
සදාකාලික ප්‍රේමයක් නම් කවදා හරි අත් හැරෙනවා",Ruhunuketha Dhammadewa Thero,Kanchana Anuradhi,Tharindu Damsara,NA,2021,කටු මතින් ඇවිද යමි මතක වන වදුළු,Remembering memories is painful,Remembering Memories,Thorns
Ma Prarthanawe,"ඔබ ගීයක් වී ආවේ වස්සාන කාලේ
හද මාරුතේ ගිනි නිවා
සිත සිහිලැල් වූ යාමේ රෑ තාරකාවේ
අපෙ ආදරේ එහි ලියා

මා ප්‍රාර්ථනාවේ ඈ දෑස දැල්වේ
ලැමැදේ මගේ ඈ හොවා
ඈ ප්‍රාර්ථනාවේ මා මුවඟ ගොලුවේ
දුරකින් දුකින් මා දවා

පෑ එදා ආලවන්තයේ සිනා
දෑසින් රහසින්ම යා වුණා
පෑ එදා ආලවන්තයේ
දෑසින් රහසින්ම යා වුණා
දිවුරා කියන්නම් ස්නේහේ නමින්
අරමුණ මගේ ඔබ වුණා

මා ප්‍රාර්ථනාවේ ඈ දෑස දැල්වේ
ලැමැදේ මගේ ඈ හොවා

රෑ පුරාම හීන පීරලා
නෑනේ තාම අපිව හමුවෙලා
හාදු එව්වේ සුලඟේ දවටලා

හංග හංග උන්නු කාරණා
නින්ද නේන රෑක එලිවුණා
ආපු දුරක මතකේ සිහිවුණා

පාර කියපු ගීතේ තනුව මා සදා වුණා

මා ප්‍රාර්ථනාවේ ඈ දෑස දැල්වේ
ලැමැදේ මගේ ඈ හොවා
ඈ ප්‍රාර්ථනාවේ මා මුවඟ ගොලුවේ
දුරකින් දුකින් මා දවා",Supun Perera,Supun Perera,Ma Prarthanawe,NA,2022,"ඔබ ගීයක් වී ආවේ
හද මාරුතේ ගිනි නිවා","You came into my life
Reduce emotional pain","Girl
Pain","Song
Fire"
Ma Wetha Enna,"මව්බිම රකින්නේ
ජවයේ බලයෙන්ය
යෝධ ජවය ලැබුනේ
දෙවි පිහිටෙන්ය
දහදුක් විදෙන්නේ
අප සැම වෙනුවෙන්ය
මා ජීවත් වුනේ
ලද පියසෙනෙහෙන්ය

මොලකැටි වදන්
ඔබේ සවට තෙපලන්න
මා හඩනා විට තුරුලට අරගන්න

ඔබ දන ගැසූවිට
අලියා පිට යන්න
මතකයි බලා උන් හැටි
මා නැලවෙන්න

තුරුලට වෙලා
පිය උනුහුම විදගන්න
පින් මදිවෙන්නැති
උකුලට වී ඉන්න

එල්ලී ඇගිල්ලේ
ඉස්කෝලෙට යන්න
මැව්වෙමි සිහින සගවා
කදුලැලි ගොන්න

තව තව ජවය ලැබ
සතුරන් මැඩලන්න
මව්බිම රැකගන්න
එහි කිසරිදු වන්න

මා තුරුලට අරන්
පිය උනුහුම දෙන්න
මගේ ලෝකයේ හිරු වී
මා වෙත එන්න
මගේ ලෝකයේ හිරු වී
මා වෙත එන්න",Gen. Kamal Gunarathne,Kanchana Anuradhi; Rivindu Wanniachchi,Suresh Maliyadda,NA,2022,මගේ ලෝකයේ හිරු වී,Was someone who I can't live without,Father,Sun
Mage,"හද මඩලම දුනි පවරා
සදේ නුඹ
නැතුවම බැරි තැන මා

නෙතු බර කර නුඹ බලනා
අනේ මම
හද අවනත නැතුවා

මගේ ආලේ ඉල්ලන්න
දෑසේ යාවී ඉන්නම් මා
ආනේ මාහිත් ආයේ ඉගි මරනා

මගේ ආලේ ඉල්ලන්න
දෑසේ යාවී ඉන්නම් මා
ආනේ මාහිත් ආයේ ඉගි මරනා

ඒ හැගුමේම පාවීලා මා
නොදැනිම බැදිලා මේ
උතුරන ස්නේහේ කිම
සගවනු මා

නෑ යන්නේ නෙතු තෙමලා මා
ඉන්නේ අද පේවීලා මේ
සසරේම ඒවී නුබේ
දෑතේ වෙලිලා

හද මඩලම දුනි පවරා
සදේ නුඹ
නැතුවම බැරි තැන මා

නෙතු බර කර නුඹ බලනා
අනේ මම
හද අවනත නැතුවා

මගේ ආලේ ඉල්ලන්න
දෑසේ යාවී ඉන්නම් මා
ආනේ මාහිත් ආයේ ඉගි මරනා

මගේ ආලේ ඉල්ලන්න
දෑසේ යාවී ඉන්නම් මා
ආනේ මාහිත් ආයේ ඉගි මරනා

හද මඩලම දුනි පවරා
හද මඩලම දුනි පවරා
සදේ නුඹ
නැතුවම බැරි තැන මා

මගේ ආලේ ඉල්ලන්න
දෑසේ යාවී ඉන්නම් මා
ආනේ මාහිත් ආයේ ඉගි මරනා

මගේ ආලේ ඉල්ලන්න
දෑසේ යාවී ඉන්නම් මා
ආනේ මාහිත් ආයේ ඉගි මරනා",Dulan ARX,Kanchana Anuradhi,Chamath Sangeeth,NA,2022,සදේ නුඹ,You are someone important,Boy,Moon
